diffSecs,level,azimuth.mean,azimuth.absolute.deviation,azimuth.standard.deviation,azimuth.max.deviation,pitch.mean,pitch.absolute.deviation,pitch.standard.deviation,pitch.max.deviation,roll.mean,roll.absolute.deviation,roll.standard.deviation,roll.max.deviation,time
0,50,49.32400131,4.191679955,7.786798,40.42399979,27.53000069,1.269600034,2.379264593,12.43000031,-77.80999756,4.99119997,9.337992668,48.70999908,12/20/2011 11:53
1.010254979,44,51.78181839,0.294214666,0.354370564,0.781818926,28.26136398,0.123966984,0.159852087,0.438636601,-80.70454407,0.142768651,0.194182575,0.495457202,12/20/2011 11:53
1.006366611,39,51.54102707,0.18658784,0.226135522,0.458973527,28.32820511,0.098487273,0.115355745,0.271794826,-80.74871826,0.11900045,0.144775391,0.351278633,12/20/2011 11:53
1.017279983,47,51.33191681,0.135898948,0.175167158,0.368085504,28.2489357,0.126663595,0.154192895,0.348936945,-80.71702576,0.085559413,0.103799522,0.217023328,12/20/2011 11:53
1.001626611,34,51.52941132,0.333564222,0.42532298,0.829412103,28.21176529,0.10207618,0.123108566,0.21176523,-80.67941284,0.082008839,0.107866667,0.279412895,12/20/2011 11:53
1.003430009,38,51.81842041,0.410249352,0.470081329,0.818422019,28.25,0.134210542,0.166622803,0.350000829,-80.66316223,0.094739214,0.108632021,0.236842304,12/20/2011 11:53
1.01458168,48,51.40625,0.277083158,0.310514241,0.593749285,28.26875114,0.088020802,0.108313121,0.268750638,-80.75624847,0.097396068,0.115301318,0.25625214,12/20/2011 11:53
1.005796671,39,51.34871674,0.154898539,0.2098497,0.551283002,28.28205109,0.090598248,0.115184806,0.282051772,-80.71538544,0.082840055,0.114441127,0.284612805,12/20/2011 11:53
1.002098322,39,51.47948837,0.243523762,0.283909738,0.620514333,28.18717957,0.092702411,0.118060291,0.312819958,-80.73077393,0.097830646,0.113576479,0.230771184,12/20/2011 11:53
1.090861678,44,51.57045364,0.271797627,0.312307745,0.670453668,28.18409157,0.092252314,0.112700872,0.21590814,-80.65000153,0.109092936,0.135681108,0.449997634,12/20/2011 11:53
1.014046669,48,52.25416946,0.31822902,0.373027176,0.745832384,28.36458397,0.095746018,0.118126698,0.264583111,-80.68541718,0.112849206,0.135385722,0.314581722,12/20/2011 11:53
1.006813288,37,51.59459686,0.38875103,0.4280352,0.705403924,28.26216316,0.115266636,0.136265427,0.262162656,-80.8108139,0.130605832,0.167306051,0.410810947,12/20/2011 11:53
1.007264972,41,51.42683029,0.264842033,0.306851804,0.626830697,28.163414,0.149673074,0.176353589,0.336585075,-80.73902893,0.092802159,0.112354867,0.239026889,12/20/2011 11:53
1.002393365,37,51.29999924,0.232432634,0.255745083,0.500001729,28.11351395,0.077721193,0.104395978,0.286485732,-80.68378448,0.133675769,0.176319197,0.483781159,12/20/2011 11:53
1.27017498,45,51.24222183,0.209481478,0.272020519,0.642220795,28.1044445,0.103309005,0.12815924,0.304443747,-80.71111298,0.072592728,0.094804339,0.211113662,12/20/2011 11:53
1.128038287,49,51.26122665,0.235484794,0.280536026,0.538774073,28.14285851,0.135860309,0.162882328,0.357142419,-80.75102234,0.13152875,0.157949477,0.351020664,12/20/2011 11:53
1.020481706,47,51.15319061,0.314440906,0.362527251,0.646807134,28.05957413,0.100045606,0.117888831,0.259573579,-80.73617554,0.104663484,0.121034786,0.236172125,12/20/2011 11:53
1.013946652,44,51.33409119,0.194731474,0.235432908,0.665908277,28.12272835,0.122314222,0.153539613,0.322726429,-80.73636627,0.086363882,0.104644991,0.263633907,12/20/2011 11:53
1.001373291,48,51.04999924,0.216666639,0.270801187,0.749998629,28.14791679,0.130903006,0.156777054,0.352082998,-80.65000153,0.102085583,0.11902526,0.250000149,12/20/2011 11:53
1.01225996,31,51.31613159,0.265973061,0.326364905,0.783872187,28.09677505,0.0563998,0.078221947,0.196774945,-80.79032898,0.094484009,0.122749195,0.30967319,12/20/2011 11:53
1.011525035,43,51.16279221,0.202054963,0.236272752,0.537209332,28.0813961,0.082098745,0.106216103,0.218605489,-80.69535065,0.080478169,0.105552979,0.2046507,12/20/2011 11:53
1.036069989,38,51.35263062,0.141828552,0.169731751,0.352632314,28.1078949,0.100277357,0.128517374,0.307894051,-80.6421051,0.09086106,0.113860823,0.257895231,12/20/2011 11:53
1.005579948,40,51.34000015,0.150000483,0.185472518,0.439999282,28.04249954,0.099625289,0.120182417,0.257500887,-80.66750336,0.105752163,0.127255902,0.332498372,12/20/2011 11:53
1.000918388,49,51.16530609,0.235401839,0.26615271,0.534693897,28.05102158,0.103124022,0.127971068,0.251019537,-80.67346954,0.089631572,0.112079136,0.273469895,12/20/2011 11:53
1.003384948,35,51.42000198,0.210285753,0.277540267,0.680001736,28.10000038,0.068571687,0.09561865,0.200000763,-80.70857239,0.084571883,0.10521242,0.208573699,12/20/2011 11:53
1.001418352,44,51.20227432,0.152788833,0.187675312,0.497727305,28.0886364,0.135124266,0.158424124,0.311362952,-80.67500305,0.092047796,0.115060568,0.275000125,12/20/2011 11:53
1.092715025,45,51.16888809,0.169876188,0.206367671,0.531111062,28.06666756,0.118518822,0.142984346,0.366666287,-80.65778351,0.088101007,0.104327805,0.242221415,12/20/2011 11:53
1.018360019,43,51.33721161,0.296809137,0.353732944,0.737207651,28.0581398,0.095511399,0.118582174,0.341859907,-80.69069672,0.130018055,0.166795045,0.40929997,12/20/2011 11:53
1.013663292,50,50.77199936,0.244639739,0.309218407,0.727999449,27.81400108,0.115679502,0.145615727,0.314000368,-80.63400269,0.122001953,0.150480032,0.365998238,12/20/2011 11:53
1.005091667,45,50.79333496,0.255703241,0.302874863,0.606667399,27.79111099,0.129876435,0.158915937,0.408889234,-80.57778168,0.086914063,0.103041373,0.222224429,12/20/2011 11:53
1.023494959,44,51.125,0.311363488,0.371804565,0.724999428,27.99772835,0.112086751,0.137326106,0.29772684,-80.50227356,0.080060974,0.103326648,0.202269807,12/20/2011 11:54
1.015295029,43,50.98604584,0.589724422,0.69435662,1.413954258,27.91395378,0.10589499,0.130439818,0.313953429,-80.63256073,0.101462461,0.123366721,0.332556427,12/20/2011 11:54
1.110474944,41,50.38048935,0.199524462,0.229760975,0.519512892,27.80243874,0.07638254,0.111503474,0.302439541,-80.64878082,0.103392892,0.130892798,0.35121882,12/20/2011 11:54
1.001593351,45,50.60222244,0.282469124,0.346723765,0.797778845,27.78888893,0.088888787,0.111996204,0.311110944,-80.62889099,0.126717836,0.157229766,0.371109843,12/20/2011 11:54
1.91166997,22,50.52727509,0.093389057,0.109469362,0.227274641,27.77727318,0.097520478,0.116508871,0.277273178,-80.6363678,0.109093063,0.129845381,0.263636142,12/20/2011 11:54
1.012248278,36,52.51388931,0.473457098,0.615157187,1.513889551,28.40277863,0.158641964,0.204784632,0.502778471,-80.66667175,0.159260854,0.195789695,0.533336639,12/20/2011 11:54
1.028761625,39,51.57179642,0.318474889,0.39219895,1.028206706,28.10256386,0.105983116,0.136789724,0.297435284,-80.62307739,0.076925293,0.097302385,0.276923925,12/20/2011 11:54
1.004696608,43,51.29767609,0.14256312,0.188615933,0.497675687,28.06046486,0.083180413,0.0967848,0.160465732,-80.68372345,0.106546216,0.129275054,0.316277623,12/20/2011 11:54
1.010509968,30,51.19333267,0.193333179,0.250244319,0.606665015,28.03000069,0.092000172,0.112989716,0.229999155,-80.60333252,0.110890739,0.142556831,0.303331494,12/20/2011 11:54
1.019304991,39,51.70769119,0.233530328,0.277705461,0.592306256,28.09230804,0.127022028,0.154230595,0.307691514,-80.6359024,0.082974277,0.097370163,0.235897556,12/20/2011 11:54
1.012518287,43,51.23488617,0.293130964,0.379034042,1.165117145,27.96046448,0.096268259,0.110262878,0.239535436,-80.64186096,0.09324193,0.112546131,0.258139849,12/20/2011 11:54
1.058593392,45,51.51111221,0.328395039,0.385412842,0.88888967,27.91777802,0.093234539,0.119793877,0.317777604,-80.68222809,0.076249249,0.101739287,0.282222837,12/20/2011 11:54
1.019146681,50,51.44200134,0.2216001,0.265397817,0.541999102,27.98800087,0.110400006,0.132121146,0.287999541,-80.63400269,0.142001644,0.165663049,0.33399871,12/20/2011 11:54
1.0068717,29,51.3551712,0.181212917,0.206090346,0.444826186,27.97241402,0.101307891,0.12566109,0.227586687,-80.62413788,0.097267374,0.119353481,0.224137664,12/20/2011 11:54
1.017925024,43,51.57441711,0.262195617,0.31185317,0.725580275,27.9883728,0.125689507,0.151287928,0.31162864,-80.76976776,0.110979363,0.128561348,0.269769192,12/20/2011 11:54
1.008970022,49,51.25510406,0.199083418,0.23652342,0.544896424,27.88571358,0.093877129,0.121218026,0.285714,-80.63877869,0.090131536,0.104622141,0.261224538,12/20/2011 11:54
1.017101645,39,51.32051468,0.246811241,0.312294334,0.679486573,27.95897484,0.087048158,0.103075735,0.241026372,-80.65641022,0.113611527,0.141049877,0.343588024,12/20/2011 11:54
1.011581659,39,51.29743576,0.147008449,0.210600421,0.497437119,27.9641037,0.094016999,0.118726388,0.264102012,-80.67179871,0.092572778,0.115357421,0.271795601,12/20/2011 11:54
1.002678275,47,51.36170197,0.197918192,0.268608421,0.738299429,27.89787292,0.092167899,0.126304656,0.302128166,-80.6808548,0.135266557,0.169653788,0.419146121,12/20/2011 11:54
1.016616702,41,51.18536758,0.334086865,0.386075437,0.81463325,27.9146347,0.111957215,0.147434846,0.314633995,-80.65122223,0.110769413,0.132743254,0.351218611,12/20/2011 11:54
1.020231724,28,51.22500229,0.089284971,0.115340471,0.27499935,27.84285736,0.127550572,0.156817675,0.357143134,-80.60714722,0.137756497,0.170982018,0.392856061,12/20/2011 11:54
1.008465052,45,52.34000015,0.882666767,0.908087254,1.340000629,25.92889023,1.639703751,1.711610317,2.071110725,-80.59999847,0.128890589,0.165999085,0.399996936,12/20/2011 11:54
1.01102829,43,52.98604584,0.396214068,0.574893773,1.486047387,26.24651146,2.270524502,2.490572691,4.153487682,-80.31395721,0.246836394,0.282498747,0.613949776,12/20/2011 11:54
1.013456702,49,54.92449188,1.24031651,1.472957611,2.375508547,35.16734695,2.176176548,2.641458273,5.232654095,-76.818367,1.560849667,1.724809766,2.98163414,12/20/2011 11:54
1.0163517,32,53.28125,0.504687309,0.759702981,2.48125124,32.10000229,12.51249981,13.38674736,21.70000076,-76.63437653,3.063867092,3.277919292,5.065628052,12/20/2011 11:54
1.000308275,43,52.73488617,2.550351381,2.817955971,4.465116501,5.760465145,2.434937954,3.357403517,10.16046524,-80.12093353,1.628772616,1.999948621,5.620931625,12/20/2011 11:54
1.013153315,49,55.72653198,2.547355413,3.067390919,8.226531029,-10.27142906,1.023906708,1.353302836,4.87142849,-71.72449493,1.234152198,1.680564761,4.275507927,12/20/2011 11:54
1.012036681,36,37.23611069,6.948765755,7.913250446,13.4361105,-6.247222424,1.830555558,2.022716284,3.952777624,-78.14167023,1.302777767,1.450742245,2.541669846,12/20/2011 11:54
1.005588293,44,12.99318218,4.828615665,5.254149914,10.1068182,-17.85227203,2.860330582,3.381398916,7.252272606,-63.04772949,5.651860237,6.395222187,11.85227299,12/20/2011 11:54
1.234193325,44,6.077272892,0.692355394,0.820992708,2.022727489,-20.31363678,0.95371902,1.1290766,2.386363983,-54.70909119,1.163636327,1.295414805,1.9909091,12/20/2011 11:54
1.089881659,44,38.40227509,13.46105385,15.42171574,25.50227356,-10.12954521,5.537603378,6.328312397,13.37045479,-72.81136322,4.602686405,5.858646393,15.61136436,12/20/2011 11:54
1.207771659,44,70.42045593,2.527686119,2.854070663,5.620453358,-3.229545593,0.736776888,0.797319293,1.170454502,-64.85909271,3.231818914,3.544927597,5.740906239,12/20/2011 11:54
1.005381703,47,72.16383362,0.276324928,0.388902456,1.263829827,-4.331914902,0.404526949,0.465447158,0.831914961,-61.98723602,0.649705648,0.781057,1.712765694,12/20/2011 11:54
1.003873348,40,67.36000061,2.705000162,2.912027121,4.06000185,-2.492500067,0.595499992,0.765306354,1.992500067,-67.74749756,2.754875422,3.002831221,4.252498627,12/20/2011 11:54
1.184206724,37,64.62162018,0.195617735,0.237253115,0.478376031,-0.456756771,0.233601168,0.275622666,0.456756771,-71.20000458,0.313513398,0.357921243,0.799998939,12/20/2011 11:54
1.000413299,43,64.22093201,0.317144603,0.360592633,0.720930755,0.600000024,0.246511638,0.308786094,1,-72.16976929,0.468144447,0.502335966,0.830231607,12/20/2011 11:54
1.008695006,49,63.13265228,0.197917238,0.24107559,0.567347169,1.371428609,0.241982505,0.271804273,0.528571367,-72.99388123,0.137108758,0.165871724,0.406122476,12/20/2011 11:54
1.003936648,30,63.39333344,0.777777851,0.95635879,2.206664562,0.25333336,1.212888956,1.344056845,2.953333378,-72.1866684,0.990222096,1.174090505,2.786666155,12/20/2011 11:54
16.77878761,18,66.08889008,0.923456848,1.522749662,5.588890076,-7.850000381,3.200000048,3.582558155,8.050000191,-65.21666718,3.018517971,3.533686638,8.883331299,12/20/2011 11:54
1.01121664,36,61.71944427,0.639351308,0.749006033,1.480555773,0.794444442,0.129629642,0.163204789,0.394444466,-74.02777863,0.114197433,0.144551098,0.327774256,12/20/2011 11:54
1.070551634,42,61.64762115,0.300000131,0.35739693,0.852380455,1.326190472,0.310657591,0.333137691,0.573809505,-74.60238647,0.302267522,0.326224953,0.60238266,12/20/2011 11:54
1.002968311,47,61.65744781,0.266002476,0.409849405,1.342552304,1.49148941,0.108736992,0.133416295,0.391489357,-74.83191681,0.154277325,0.19472447,0.468086571,12/20/2011 11:54
1.003366709,43,60.1162796,0.256138176,0.319832802,0.716278434,1.146511674,0.100919433,0.12266203,0.353488356,-75.13256073,0.120066829,0.145828038,0.332556427,12/20/2011 11:55
1.108401656,40,59.59000015,0.23849982,0.319217414,0.98999846,1.182500005,0.190375015,0.26541242,0.682500005,-75.27750397,0.203625023,0.254448026,0.577497303,12/20/2011 11:55
1.006250024,43,62.47209549,1.769389272,2.079616547,4.472093582,-4.4069767,2.174580812,2.554921865,4.506976604,-71.27674866,1.405516863,1.647102833,3.123255968,12/20/2011 11:55
1.003701687,44,62.1931839,0.358677596,0.431381345,1.093180418,3.506818295,1.278925657,1.635042071,3.106818199,-75.05908966,0.396073848,0.475928217,1.040905833,12/20/2011 11:55
1.003693342,47,62.4127655,0.675781012,0.774766445,1.487234831,7.908510685,0.737437725,0.835089445,1.408510804,-76.12766266,0.206972137,0.235834286,0.42765677,12/20/2011 11:55
1.018413305,42,61.66904831,0.563152075,0.641979218,1.330951452,7.790476322,0.339002371,0.407553494,0.790476322,-76.92381287,0.345578909,0.39207077,0.92381084,12/20/2011 11:55
1.108428359,41,60.65122223,0.398929209,0.479390979,0.948781848,8.148780823,0.07198076,0.08299844,0.151219621,-77,0.117072798,0.146503642,0.300001949,12/20/2011 11:55
1.016499996,49,60.62244797,0.417909145,0.485825658,1.022447467,8.165306091,0.270553827,0.343184918,0.834693789,-77.16122437,0.155436665,0.177070126,0.43877241,12/20/2011 11:55
1.012434959,43,60.04186249,0.25051409,0.311211109,0.641860008,8.78837204,0.112277061,0.138445452,0.288372278,-77.53953552,0.104597263,0.126011714,0.260467172,12/20/2011 11:55
1.016775012,43,59.86977005,0.312817872,0.346769214,0.630231619,8.841860771,0.107193179,0.128012702,0.258139729,-77.57907104,0.123742752,0.15485692,0.320930839,12/20/2011 11:55
1.008348346,44,59.88636398,0.416322172,0.462006748,0.913634837,8.420454979,0.275000006,0.339504749,0.720454514,-77.5568161,0.158058107,0.191165999,0.443180442,12/20/2011 11:55
1.011683345,46,59.46086884,0.315689981,0.376181185,0.9391312,4.641304493,2.920321465,3.141626358,5.041304588,-76.60652161,0.82249558,0.966257036,1.906518817,12/20/2011 11:55
1.127058387,43,61.40232468,0.844023764,0.962189376,1.802324057,5,1.893023252,2.265720367,5.400000095,-75.69535065,0.373283565,0.513969302,1.504653931,12/20/2011 11:55
