diffSecs,level,azimuth.mean,azimuth.absolute.deviation,azimuth.standard.deviation,azimuth.max.deviation,pitch.mean,pitch.absolute.deviation,pitch.standard.deviation,pitch.max.deviation,roll.mean,roll.absolute.deviation,roll.standard.deviation,roll.max.deviation,time
1.00385499,45,58.46222305,0.653037012,0.741556585,2.137778997,5.971111298,0.13372834,0.168156281,0.471111178,-77.63555908,0.225877076,0.270928353,0.635557234,12/20/2011 11:55
1.006513357,29,57.79310226,0.099642798,0.146053627,0.393102199,5.52758646,0.109393537,0.131034464,0.272413939,-77.80345154,0.093934759,0.115914576,0.296547711,12/20/2011 11:55
1.003378391,42,57.43571472,0.313605636,0.36827907,0.664287269,5.373809814,0.108616732,0.138115719,0.273809701,-77.99523926,0.100906521,0.132651523,0.304763615,12/20/2011 11:55
1.000125051,47,57.41064072,0.282752216,0.333411694,0.710638463,5.478723526,0.084925249,0.109030843,0.321276724,-77.85957336,0.109460227,0.131535813,0.259577662,12/20/2011 11:55
1.026129961,39,57.37948608,0.209730819,0.275661886,0.679486811,5.338461399,0.17159757,0.202060372,0.461538553,-77.94358826,0.131228328,0.153245673,0.256413192,12/20/2011 11:55
1.005015016,41,57.32195282,0.540154576,0.640697598,1.321951866,5.385365963,0.157882154,0.186836258,0.385365963,-78.03170776,0.154669642,0.182715446,0.431710392,12/20/2011 11:55
1.112546682,46,56.68043518,0.293478012,0.368085265,0.919566512,5.204348087,0.117958456,0.141354561,0.295652062,-78.11739349,0.101703122,0.134009853,0.317388952,12/20/2011 11:55
1.009145021,48,56.94791794,0.251736045,0.29509142,0.7479164,5.052083492,0.114409715,0.138428062,0.252083212,-77.97708893,0.214583233,0.240866393,0.422915936,12/20/2011 11:55
1.009533286,42,57.27619171,0.326077282,0.358442336,0.576190591,4.961905003,0.127437562,0.149526775,0.261904567,-77.91905212,0.123808905,0.166530594,0.419048309,12/20/2011 11:55
1.011143327,43,57.32093048,0.308815539,0.372020215,0.72092855,4.793023586,0.093131423,0.118900687,0.293023378,-77.90000153,0.148836359,0.186771557,0.400001526,12/20/2011 11:55
1.007243276,42,57.29999924,0.180952698,0.226778701,0.50000155,4.709523678,0.133786887,0.160073727,0.390475988,-77.82857513,0.114285059,0.138504818,0.271425515,12/20/2011 11:55
1.207725048,40,57.43250275,0.190874845,0.237052158,0.532499611,4.902500153,0.103249937,0.142280474,0.397500098,-77.72750092,0.103875406,0.124474756,0.272497952,12/20/2011 11:55
1.020089984,41,57.55853653,0.234741524,0.278476417,0.658535719,4.802439213,0.129565701,0.15693374,0.397561133,-77.71463776,0.098631814,0.126030147,0.314635307,12/20/2011 11:55
1.009991646,47,57.04468155,0.28202787,0.333139777,0.644680202,4.568085194,0.147306472,0.175167263,0.368084908,-77.84468079,0.137346268,0.167342231,0.355322182,12/20/2011 11:55
1.004760027,39,57.10769272,0.238264233,0.285894632,0.692306519,4.579487324,0.100065745,0.126449555,0.320512891,-77.7692337,0.114003226,0.132343099,0.269233108,12/20/2011 11:55
1.162814975,47,57.65957642,0.191941783,0.23398456,0.459574282,4.823404312,0.105477519,0.143234283,0.423404276,-77.60851288,0.1544604,0.189994365,0.408507645,12/20/2011 11:55
1.001566648,46,57.27391434,0.342533022,0.407236189,0.873912156,3.971739292,0.192249566,0.230936751,0.528260767,-77.36304474,0.143571392,0.169856548,0.436957657,12/20/2011 11:55
1.003066659,39,56.94615555,0.242997959,0.304535091,0.646155357,3.700000048,0.087179445,0.110939994,0.299999923,-77.3923111,0.096251391,0.122755073,0.30769524,12/20/2011 11:55
1.01154995,36,56.83611298,0.290123701,0.334292829,0.663888276,3.555555582,0.158641994,0.180191964,0.344444484,-77.32778168,0.114196353,0.134599477,0.272218704,12/20/2011 11:55
1.00470829,45,57.05555725,0.350617141,0.429757178,1.155554771,3.373333454,0.114074104,0.140475392,0.326666683,-77.47333527,0.106073149,0.130638897,0.32666862,12/20/2011 11:55
1.003725052,44,57.41590881,0.434607387,0.522643328,1.184092164,3.299999952,0.186363637,0.225630417,0.499999911,-77.10227203,0.171178505,0.214781508,0.402269185,12/20/2011 11:55
1.016691685,48,59.47916794,0.641666591,0.722252786,1.320831776,4.445833206,0.472395837,0.52557838,0.854166806,-76.17292023,0.228559375,0.27136907,0.572920024,12/20/2011 11:55
1.015428305,40,61.24000168,0.420999527,0.520960331,1.059998631,5.25,0.167500019,0.2061553,0.550000072,-75.57500458,0.217500225,0.258602291,0.575001538,12/20/2011 11:55
23.68468475,5,61.20000076,1.519999981,1.900526285,3.799999952,5.140000343,1.096000075,1.37200582,2.74000001,-75.34000397,0.823999643,1.030727386,2.059998989,12/20/2011 11:56
1.004071712,48,56.97500229,0.469791591,0.555840194,1.125001311,3.383333445,0.287499994,0.349602938,0.816666901,-77.75624847,0.157552361,0.193548158,0.456248283,12/20/2011 11:56
1.010973334,35,55.76000214,0.409142852,0.481782496,1.059999943,3.357142925,0.138775542,0.169513121,0.357142895,-78.26286316,0.122448608,0.156908721,0.362857938,12/20/2011 11:56
1.307338357,41,55.01707458,0.169661328,0.231540725,0.682927012,2.990243912,0.108982742,0.139344946,0.309756011,-78.16585541,0.11636129,0.137238264,0.265853882,12/20/2011 11:56
1.009184957,40,56.39250183,0.470624864,0.542396188,1.007500648,2.86500001,0.086750045,0.103802726,0.235000119,-77.72499847,0.147500664,0.169927031,0.374997526,12/20/2011 11:56
1.024011612,33,56.46969604,0.211754009,0.25043577,0.530302107,2.821212053,0.10064283,0.124942608,0.321212173,-77.74848938,0.128742248,0.145896405,0.25151363,12/20/2011 11:56
1.019808292,39,57.15128326,0.367521048,0.443107665,0.951282203,3.028205156,0.109533243,0.14132835,0.428205043,-77.75384521,0.103353024,0.131746158,0.353847027,12/20/2011 11:56
1.00153172,39,57.46923065,0.437475175,0.517961264,0.930770099,2.656410217,0.090861231,0.103266791,0.156410307,-77.51795197,0.146614239,0.167748079,0.317946225,12/20/2011 11:56
1.01906836,43,56.36511612,0.229421586,0.282747149,0.634882987,2.776744127,0.137587875,0.165427163,0.376744121,-77.8790741,0.274527431,0.303130537,0.479069561,12/20/2011 11:56
1.008455038,49,55.67346954,0.204497784,0.248895749,0.626529157,3.081632614,0.152353227,0.188087568,0.418367296,-78.0163269,0.147271946,0.16944918,0.316323876,12/20/2011 11:56
1.019556642,41,55.76829529,0.289232522,0.323426127,0.568292737,3.370731831,0.092801929,0.110968903,0.270731598,-78.13170624,0.113862872,0.133324638,0.268292308,12/20/2011 11:56
1.025611639,32,55.52187729,0.112109989,0.151522383,0.421873808,3.465625048,0.097070307,0.121473715,0.265625,-78.15312958,0.109377146,0.132251784,0.253124952,12/20/2011 11:56
1.000073314,38,55.68421173,0.306925267,0.363843799,0.715790093,3.423684359,0.161772862,0.193899348,0.476315826,-78.22105408,0.134903356,0.162477836,0.378944397,12/20/2011 11:56
1.010414958,38,56.32894897,0.44916904,0.549596965,1.028948784,3.41842103,0.132825479,0.169915259,0.481579006,-78.66053009,0.341689795,0.393057555,0.839472115,12/20/2011 11:56
1.004830003,36,55.22777939,0.099073693,0.119282693,0.227778539,3.119444609,0.090432078,0.115034893,0.319444537,-78.18611145,0.121761113,0.141722232,0.313887268,12/20/2011 11:56
1.013991714,43,54.60232544,0.290643543,0.347407997,0.702324808,2.062790632,0.181719884,0.232302204,0.637209296,-78.31395721,0.183017328,0.219493493,0.413953036,12/20/2011 11:56
1.020283341,42,54.24761963,0.235374093,0.292149931,0.652381897,2.021428585,0.156122476,0.198249131,0.478571415,-78.26667023,0.079364464,0.09920276,0.266669691,12/20/2011 11:56
1.001521707,46,54.1608696,0.241776794,0.29889527,0.739131153,2.119565248,0.111625694,0.139283225,0.280434817,-78.38043976,0.085537449,0.11154779,0.21956186,12/20/2011 11:56
1.004738331,33,54.18788147,0.290541619,0.369075477,0.912122667,2.312121153,0.293663919,0.368253499,0.712121248,-78.39090729,0.163084254,0.200549304,0.490908533,12/20/2011 11:56
1.018851638,44,58.19545364,1.678305864,1.881483316,3.195455074,0.354545474,0.946694255,1.037359953,1.554545522,-75.88182068,1.128925562,1.309453964,2.381820202,12/20/2011 11:56
1.009114981,49,64.9836731,1.903707147,2.229793787,4.983674526,-5.130612373,2.232153177,2.601506948,4.269388199,-68.45101929,1.990920424,2.346175671,5.048977852,12/20/2011 11:56
1.002388358,36,57.68055725,0.578394949,0.732886076,1.719445467,-7.888889313,1.193827271,1.335784912,2.188888788,-72.07222748,1.227777481,1.378930688,2.472225428,12/20/2011 11:56
1.007553339,41,53.31463623,1.825460792,1.973675489,3.085366726,-1.104878068,1.723735929,2.061842918,4.595122337,-77.53658295,1.432123661,1.668028474,3.536586761,12/20/2011 11:56
1.018635035,46,52.27173996,0.306522042,0.381452531,0.828262329,2.710869551,2.505104065,2.622828722,3.610869646,-79.33478546,0.859168828,0.930455923,1.334783673,12/20/2011 11:56
1.093033314,34,52.3058815,0.335640371,0.397004336,0.805882931,4.561764717,0.262283713,0.353981256,1.038235068,-79.84117889,0.230795041,0.288114816,0.758820713,12/20/2011 11:56
1.015031695,48,52.37916565,0.412673414,0.485179365,0.979165852,4.631249905,0.125781372,0.163498595,0.531250238,-79.76042175,0.118663304,0.155106917,0.360417217,12/20/2011 11:56
1.017439961,41,54.59512329,1.799881101,1.962943554,2.995120525,2.248780489,1.028078556,1.281980515,2.448780537,-78.09024811,1.127066851,1.302680612,2.290241957,12/20/2011 11:56
1.017609954,40,53.84249878,1.404625058,1.592935562,3.157499313,-1.185000062,1.212749958,1.449749947,3.815000057,-77.08000183,0.70900017,0.862612426,1.980002642,12/20/2011 11:56
1.002911687,49,65.22653198,7.756351471,8.419336319,13.02653122,-0.375510216,4.031153679,4.522304535,7.275510311,-69.38367462,4.030321121,4.306679726,6.516326427,12/20/2011 11:56
1.00510335,36,72.8583374,1.726851821,2.19802618,4.641664982,0.152777776,2.817438364,3.292878389,6.952777863,-63.40833664,2.82222271,3.258099556,6.908334732,12/20/2011 11:56
1.006364942,42,65.06666565,4.423810482,5.310667038,11.23333454,-15.60000038,5.600000381,6.633572578,16.60000038,-56.23809814,3.758730173,4.247797966,7.838094711,12/20/2011 11:56
1.009466648,38,80.17894745,1.460388422,1.815164328,4.478944302,9.784211159,2.039335251,2.510874033,6.984210968,-57.16315842,2.10470891,2.549966097,5.736842632,12/20/2011 11:56
1.006348372,40,69.78250122,3.983375072,4.670807838,8.082500458,-3.700000048,2.565000057,3.646847963,8.600000381,-64.70750427,4.053250313,4.526278019,7.192500591,12/20/2011 11:56
1.019033313,45,62.60000229,1.56888926,1.899356961,3.600000858,-8.453333855,1.060740709,1.429467678,4.053333282,-68.40444946,1.680296779,1.877819061,3.295558691,12/20/2011 11:56
1.172525048,40,66.87250519,2.174375296,2.423942089,4.37250185,-6.082499981,2.655750036,3.012713671,6.982500076,-66.29250336,0.401000053,0.48548311,1.007501364,12/20/2011 11:56
1.00903666,44,69.35909271,0.941115737,1.049960613,2.159087896,1.515909076,0.806818187,0.927592993,1.915909171,-68.24545288,0.606198728,0.658322573,1.145458102,12/20/2011 11:56
1.014288306,42,65.42857361,0.4149656,0.535984099,1.371429801,-2.776190519,0.717460334,0.873092353,2.076190472,-69.45238495,0.106801763,0.134938717,0.352383554,12/20/2011 11:56
1.005106688,44,64.61591339,0.302996218,0.348335713,0.615910113,-3.318181753,0.08223144,0.10285189,0.2181817,-70.15454865,0.185951352,0.224068061,0.454542667,12/20/2011 11:56
1.003123283,42,64.17381287,0.289116412,0.345763385,0.826189876,-3.366666794,0.090476215,0.108379111,0.266666561,-70.3666687,0.088887535,0.108377457,0.233329773,12/20/2011 11:56
1.00826335,37,63.64865112,0.23666881,0.281522274,0.548646986,-3.151351452,0.327830553,0.432854533,1.35135138,-70.72702789,0.298027694,0.365135163,0.672972381,12/20/2011 11:56
1.019393325,42,64.18333435,0.229366362,0.277675271,0.616668999,-3.15476203,0.84523809,0.961695492,1.65476191,-70.29762268,0.530952096,0.571750581,0.997617841,12/20/2011 11:56
1.024129987,48,64.86458588,0.224652454,0.280987591,0.564581871,-4.525000095,0.595833361,0.671286106,1.025000095,-68.91041565,0.336718708,0.399604052,0.789586544,12/20/2011 11:56
1.030446649,40,65.09750366,0.272875339,0.306991696,0.502496898,-3.350000143,0.12000002,0.139642403,0.250000089,-69.95500183,0.109999083,0.134070233,0.254996866,12/20/2011 11:56
1.009935021,47,64.09786987,0.592847824,0.664123297,1.302128196,-3.463829756,0.157627881,0.188415036,0.363829702,-70.26808929,0.08211825,0.099158846,0.231912166,12/20/2011 11:56
1.000688314,31,63.79677582,0.170654833,0.229281485,0.703225017,-3.538709641,0.104474545,0.131191626,0.261290222,-70.43225861,0.102183662,0.120178401,0.23225452,12/20/2011 11:56
1.005598307,45,63.82444382,0.216000304,0.257471383,0.575555921,-3.462222338,0.094222218,0.119794078,0.337777704,-70.45777893,0.130172223,0.162602186,0.357780635,12/20/2011 11:56
1.00244832,42,63.53333282,0.249206781,0.309120774,0.666670501,-3.114285707,0.206122458,0.231528506,0.414285719,-70.65952301,0.103290185,0.125470862,0.340475172,12/20/2011 11:56
1.079606652,32,63.07500076,0.218750417,0.261008143,0.525001764,-2.850000143,0.128125027,0.160078108,0.349999994,-71.21250153,0.118750095,0.151554972,0.312500954,12/20/2011 11:56
1.0055933,44,63.11363602,0.330371678,0.383518785,0.686362088,-2.784090996,0.111880139,0.155129239,0.384090841,-71.48181915,0.110742897,0.133608043,0.31818372,12/20/2011 11:56
1.001598358,50,63.11400223,0.264799893,0.323734552,0.786000729,-2.81400013,0.131680027,0.158757687,0.31400007,-71.34999847,0.097998962,0.11874257,0.250003368,12/20/2011 11:56
1.002599955,35,63.15714264,0.122448422,0.147910178,0.357144177,-2.768571377,0.087346904,0.103568941,0.231428534,-71.41428375,0.073468603,0.1045876,0.285717338,12/20/2011 11:56
1.020491719,41,64.29024506,0.515407801,0.633921385,1.30975318,-2.124390364,0.403212368,0.476153553,1.024390221,-70.77805328,0.275074571,0.310399115,0.62195158,12/20/2011 11:56
1.020286679,47,65.57872772,0.198913455,0.23604542,0.478726804,-1.478723407,0.108646445,0.128719002,0.221276626,-70.27233887,0.147396579,0.17588909,0.327656358,12/20/2011 11:56
1.012486696,38,65.09737396,0.224654078,0.286987334,0.697368801,-1.549999952,0.16052632,0.207427844,0.449999988,-70.3710556,0.270359337,0.308568478,0.571050763,12/20/2011 11:56
1.022941709,40,63.86249924,0.371250093,0.42993468,0.937502086,-2.412500143,0.121874996,0.151966289,0.412500054,-71.13999939,0.139001653,0.172916591,0.439996719,12/20/2011 11:56
1.014593363,40,63.71500015,0.162999883,0.196913749,0.48500365,-2.434999943,0.090250008,0.106183842,0.265000015,-71.23750305,0.111250535,0.133581161,0.362496942,12/20/2011 11:56
1.018826723,40,63.65999985,0.393000036,0.443734288,0.860001564,-2.487499952,0.124374993,0.163075909,0.412500024,-71.25250244,0.157250121,0.18839784,0.352499962,12/20/2011 11:56
1.011383295,48,63.23958206,0.256249666,0.318027437,0.76041609,-2.689583302,0.113454834,0.150332361,0.310416609,-71.28958893,0.091752648,0.119441628,0.289586067,12/20/2011 11:56
1.056910038,29,62.94137955,0.190487877,0.210937664,0.358619153,-2.717241526,0.078953594,0.105271257,0.282758564,-71.18965912,0.114865281,0.147028357,0.310343504,12/20/2011 11:56
1.016049981,43,63.11162949,0.21406199,0.256279171,0.588372171,-2.64418602,0.133585691,0.160380825,0.35581392,-71.3558197,0.110869214,0.129939899,0.255817503,12/20/2011 11:57
1.000869989,48,63.07500076,0.317708254,0.366002917,0.724998534,-2.564583302,0.114583351,0.137673497,0.364583343,-71.40625,0.087759294,0.116199337,0.293752998,12/20/2011 11:57
1.006748319,40,63.27500153,0.171249628,0.217658058,0.475001335,-2.460000038,0.117000014,0.137477309,0.25999999,-71.31500244,0.103748992,0.133322254,0.315002054,12/20/2011 11:57
1.000913382,41,63.53658676,0.503985345,0.558637381,1.063412786,-2.348780632,0.250089228,0.292276144,0.648780465,-71.40975952,0.10017731,0.13029848,0.309758991,12/20/2011 11:57
